292;Exp10_1_fla.MANUAL_63
271;Exp10_1_fla.monitercopy_59
266;Exp10_1_fla.Symbol17_61
246;Exp10_1_fla.time_56
234;Exp10_1_fla.man_54
230;Exp10_1_fla.dta_53
220;Exp10_1_fla.c1_47
159;Exp10_1_fla.Symbol2_27
121;Exp10_1_fla.Symbol11_15
86;Exp10_1_fla.hjk_9
76;Exp10_1_fla.Symbol12_5
40;fl.controls.Slider
39;SliderTrack_disabledSkin
37;SliderTick_skin
35;SliderTrack_skin
33;SliderThumb_disabledSkin
31;SliderThumb_downSkin
29;SliderThumb_overSkin
27;SliderThumb_upSkin
25;fl.controls.Button
24;focusRectSkin
23;Button_upSkin
21;Button_selectedUpSkin
19;Button_selectedOverSkin
17;Button_selectedDownSkin
15;Button_selectedDisabledSkin
13;Button_overSkin
11;Button_emphasizedSkin
9;Button_downSkin
7;Button_disabledSkin
5;fl.core.ComponentShim
2;12233
0;Exp10_1_fla.MainTimeline
300;Exp10_1_fla.Symbol3_72
314;Exp10_1_fla.hjkcopy_79
311;Exp10_1_fla.Symbol12copy_76
400;Exp10_1_fla.m1_98
399;Exp10_1_fla.ss2copy3_109
393;Exp10_1_fla.ss2copy2_106
387;Exp10_1_fla.ss2copy_105
383;Exp10_1_fla.s24_104
381;Exp10_1_fla.ss2_100
366;Exp10_1_fla.Symbol28_85
365;Exp10_1_fla.Symbol52copy_97
363;Exp10_1_fla.Symbol52_95
333;Exp10_1_fla.Symbol47_86
